u,v,key,oneway,highway,name,length,lanes,width,est_width,maxspeed,access,service,bridge,tunnel,area,junction,osmid,ref
54907547,54553336,0,False,residential,Lolita Court,102.763,,,,,,,,,,,7460600,
54907729,54760281,0,False,residential,Portsmouth Street,81.609,,,,,,,,,,,7460739,
54907729,1910194212,0,False,residential,South Oaks Avenue,32.339,,,,,,,,,,,154080747,
54907740,54627425,0,False,residential,Portsmouth Street,65.384,,,,,,,,,,,7460746,
54907882,54545131,0,False,residential,Wilson Street,197.133,,,,,,,,,,,7460861,
54907882,54743234,0,False,residential,Yorba Avenue,151.76,,,,40 mph,,,,,,,158434505,
54907882,54947528,0,False,residential,Yorba Avenue,89.141,,,,40 mph,,,,,,,158434505,
54907909,54658434,0,False,residential,Emerson Court,32.817,,,,,,,,,,,7460872,
54908578,54626315,0,False,residential,Independence Street,60.16,,,,,,,,,,,7461331,
54908580,54727040,0,False,residential,Independence Street,90.456,,,,,,,,,,,7461337,
54908580,54817184,0,False,residential,Independence Street,108.659,,,,,,,,,,,7461337,
54908580,54708048,0,False,residential,Butterfield Avenue,84.755,,,,,,,,,,,7470968,
54908585,54873847,0,False,residential,Pinon Court,142.927,,,,,,,,,,,7461345,
54908606,54908607,0,False,residential,Pinon Court,48.203,,,,,,,,,,,7461358,
54908606,54891930,0,False,residential,Carrotwood Court,86.401,,,,,,,,,,,7475327,
54908606,54692948,0,False,residential,"['Carrotwood Court', 'Darcena Street']",200.552,,,,,,,,,,,"[7479995, 7475327]",
54908607,54908606,0,False,residential,Pinon Court,48.203,,,,,,,,,,,7461358,
54908660,54908663,0,False,residential,Sterling Place,96.83,,,,,,,,,,,7461407,
54908660,54864555,0,False,residential,Stonegate Drive,82.034,,,,,,,,,,,7487965,
54908660,54849828,0,False,residential,Stonegate Drive,90.107,,,,,,,,,,,7487965,
54908663,54908660,0,False,residential,Sterling Place,96.83,,,,,,,,,,,7461407,
54912811,54624476,0,False,residential,Davis Street,36.31,,,,,,,,,,,7464306,
54912814,54480959,0,False,residential,Davis Street,80.468,,,,,,,,,,,7464306,
54912814,54594564,0,False,residential,Yorba Avenue,61.483,,,,40 mph,,,,,,,158434505,
54912814,54763352,0,False,residential,Yorba Avenue,142.702,,,,40 mph,,,,,,,158434505,
54912814,54891232,0,False,residential,Davis Street,103.816,,,,,,,,,,,7464306,
54913052,54551003,0,False,residential,Clover Street,94.461,,,,,,,,,,,7464451,
54913052,54979347,0,False,residential,Bunker Hill Place,127.371,,,,,,,,,,,7510212,
54913052,54524105,0,False,residential,Clover Street,110.909,,,,,,,,,,,7464451,
54914037,54914038,0,False,residential,Manuel Court,128.087,,,,,,,,,,,7465036,
54914038,54914037,0,False,residential,Manuel Court,128.087,,,,,,,,,,,7465036,
54914038,54724506,0,False,residential,Joshua Avenue,92.164,,,,,,,,,,,7520705,
54914038,54766781,0,False,residential,Joshua Avenue,93.21,,,,,,,,,,,7520705,
54915433,54792281,0,False,residential,Beechtree Avenue,88.428,,,,,,,,,,,7465849,
54915433,54843992,0,False,residential,Gloria Street,127.736,,,,,,,,,,,7503026,
54915433,54775067,0,False,residential,Beechtree Avenue,74.976,,,,,,,,,,,7465849,
54919218,54919220,0,False,residential,Burke Court,127.205,,,,,,,,,,,7468440,
54919218,54849828,0,False,residential,Stonegate Drive,105.373,,,,,,,,,,,7487965,
54919218,54599938,0,False,residential,Stonegate Drive,79.878,,,,,,,,,,,7487965,
54919220,54919218,0,False,residential,Burke Court,127.205,,,,,,,,,,,7468440,
54919223,54919225,0,False,residential,Burke Court,110.279,,,,,,,,,,,7468444,
54919223,54894245,0,False,residential,Orange Avenue,82.876,,,,,,,,,,,7522073,
54919223,54599933,0,False,residential,Orange Avenue,117.247,,,,,,,,,,,7522073,
54919225,54919223,0,False,residential,Burke Court,110.279,,,,,,,,,,,7468444,
54919228,54733330,0,False,residential,Burke Court,129.892,,,,,,,,,,,7468447,
54919868,54554389,0,False,residential,Durango Street,89.955,,,,,,,,,,,7468924,
54919868,54659184,0,False,residential,Roswell Avenue,239.467,,,,,,,,,,,341355707,
54919868,54789508,0,False,residential,Roswell Avenue,274.722,,,,,,,,,,,341355707,
54922100,54784721,0,False,residential,16th Street,149.208,,,,,,,,,,,7470518,
54922752,54692663,0,False,residential,Butterfield Avenue,109.138,,,,,,,,,,,7470968,
54922752,54819122,0,False,residential,Butterfield Avenue,86.343,,,,,,,,,,,7470968,
54922752,54727040,0,False,residential,"['Dunlap Avenue', 'Twain Street']",370.176,,,,,,,,,,,"[7498899, 7357070]",
54925691,54879893,0,False,residential,Yorkshire Court,103.041,,,,,,,,,,,7473108,
54928653,54685030,0,False,residential,Carrotwood Court,69.113,,,,,,,,,,,7475327,
54930690,54708821,0,False,primary,Edison Avenue,388.554,"['8', '5']",,,55 mph,,,,,,,"[474694540, 474694541, 474694542]",
54930690,54939007,0,False,primary,Edison Avenue,401.21,"['8', '6', '7', '5', '4']",,,55 mph,,,,,,,"[474694543, 474694544, 474694545, 474694546, 474694547, 474692593]",
54930690,54894035,0,False,primary,Central Avenue,245.998,"['5', '6']",,,45 mph,,,,,,,"[474698413, 474698415]",
54930690,54652053,0,False,primary,Central Avenue,553.325,"['5', '6']",,,45 mph,,,,,,,"[474698416, 474698417, 474698418]",
54930697,4685908690,0,False,residential,B Street,11.393,,,,,,,,,,,7505301,
54930697,54589786,0,False,residential,B Street,112.333,,,,,,,,,,,7505301,
54930697,54718411,0,True,primary,Central Avenue,196.01,"['2', '4']",,,45 mph,,,,,,,"[474691393, 42176258]",
54930701,54589780,0,False,residential,Mount Vernon Avenue,114.352,,,,,,,,,,,7499322,
54930701,4687542146,0,False,residential,Mount Vernon Avenue,11.457,,,,,,,,,,,7499322,
54930701,4687542128,0,True,primary,Central Avenue,62.436,3,,,45 mph,,,,,,,474691423,
54930713,4686069731,0,False,residential,Phillips Boulevard,16.369,,,,,,,,,,,144184672,
54930713,4614737394,0,True,primary,Central Avenue,173.662,,,,,,,,,,,474709217,
54933177,54843257,0,False,residential,Horseshoe Court,158.214,,,,,,,,,,,7478548,
54933177,54686553,0,False,residential,Oaks Avenue,144.737,,,,35 mph,,,,,,,7522005,
54933177,54861658,0,False,residential,Oaks Avenue,58.034,,,,35 mph,,,,,,,7522005,
54933178,54843257,0,False,residential,Horseshoe Court,21.016,,,,,,,,,,,7478548,
54933832,54757625,0,False,residential,Delphey Avenue,138.428,,,,,,,,,,,7497542,
54933832,54933835,0,False,residential,Harrison Street,200.873,,,,,,,,,,,7479137,
54933832,54563831,0,False,residential,"['Lorraine Avenue', 'Harrison Street']",422.433,,,,,,,,,,,"[7479137, 7244727]",
54933835,54757628,0,False,residential,Yorba Avenue,156.91,,,,40 mph,,,,,,,7488989,
54933835,56921247,0,False,residential,Yorba Avenue,37.92,,,,40 mph,,,,,,,7488989,
54933835,54933832,0,False,residential,Harrison Street,200.873,,,,,,,,,,,7479137,
54933853,54502661,0,False,residential,Harrison Street,84.571,,,,,,,,,,,7479160,
54933853,54658433,0,False,residential,"['Kellogg Avenue', 'Harrison Street']",212.766,,,,,,,,,,,"[7479160, 7311236]",
54933853,54559762,0,False,residential,Tebo Avenue,252.84,,,,,,,,,,,7489002,
54934012,54744110,0,False,residential,Lester Place,125.051,,,,,,,,,,,7479256,
54934646,54492035,0,False,residential,Fillmore Street,80.44,,,,,,,,,,,7479711,
54934646,54763375,0,False,residential,Oaks Avenue,208.48,,,,35 mph,,,,,,,7522005,
54934646,54996822,0,False,residential,Oaks Avenue,31.246,,,,35 mph,,,,,,,7522005,
54934652,54997045,0,False,residential,Orange Place,132.88,,,,,,,,,,,7522089,
54934652,54852115,0,False,residential,Fillmore Street,85.596,,,,,,,,,,,7479718,
54934652,54537425,0,False,residential,Fillmore Street,88.09,,,,,,,,,,,7479718,
54936966,54545131,0,False,residential,"['Lewis Avenue', 'Wilson Street']",129.096,,,,,,,,,,,"[7460861, 7481535]",
54936980,1909497648,0,False,residential,Lewis Avenue,199.707,,,,,,,,,,,7481546,
54939005,4686028849,0,True,secondary,Pipeline Avenue,15.913,4,,,,,,,,,,474700586,
54939005,4686028838,0,True,primary,Edison Avenue,298.003,"['8', '5']",,,55 mph,,,,,,,"[177619361, 474702442]",
54939006,54584191,0,False,residential,Yorba Avenue,534.81,,,,40 mph,,,,,,,158434505,
54939006,54843462,0,False,residential,Yorba Avenue,659.896,,,,40 mph,,,,,,,158434505,
54939006,54824558,0,False,primary,Edison Avenue,402.033,"['8', '5']",,,55 mph,,,,,,,"[474694504, 474694511, 474694517, 474694522, 474694493]",
54939006,54817242,0,False,primary,Edison Avenue,400.925,"['8', '5', '6']",,,55 mph,,,,,,,"[474694528, 474694537, 474694532, 474694536]",
54939007,492994898,0,False,residential,12th Street,279.952,,,,,,,,,,,40602100,
54939007,54939008,0,False,primary,Edison Avenue,801.491,"['5', '6', '4']",,,55 mph,,,,,,,"[474692583, 474692589, 474692590, 474692591, 474692592, 474692594]",
54939007,54930690,0,False,primary,Edison Avenue,401.21,"['8', '6', '7', '5', '4']",,,55 mph,,,,,,,"[474694543, 474694544, 474692593, 474694545, 474694547, 474694546]",
54939008,54650707,0,False,residential,Oaks Avenue,257.963,,,,35 mph,,,,,,,7522005,
54939008,4227681006,0,True,residential,Oaks Avenue,169.524,,,,30 mph,,,,,,,42176204,
54939008,1592340727,0,False,primary,Edison Avenue,90.712,"['5', '4']",,,55 mph,,,,,,,"[474692578, 474692573]",
54939008,54939007,0,False,primary,Edison Avenue,801.491,"['5', '6', '4']",,,55 mph,,,,,,,"[474692583, 474692589, 474692590, 474692591, 474692592, 474692594]",
54939011,497542582,0,False,primary,Edison Avenue,17.905,,,,50 mph,,,,,,,474601612,
54939011,1140760814,0,False,primary,Edison Avenue,174.432,6,,,45 mph,,,,,,,"[474601609, 474601610]",
54939011,4699190719,0,True,primary,Euclid Avenue,417.761,"['3', '2']",,,55 mph,,,,,,,"[474601614, 474601619, 474601625, 7347259, 474601628]",CA 83
54940040,54512241,0,False,residential,Carissa Avenue,39.792,,,,,,,,,,,7483606,
54941763,54768947,0,False,residential,Spur Court,131.833,,,,,,,,,,,7484750,
54942283,54875195,0,False,residential,Doheny Drive,41.946,,,,,,,,,,,7485118,
54942283,54678698,0,False,residential,Yorba Avenue,17.527,,,,40 mph,,,,,,,158434505,
54942283,54838148,0,False,residential,Yorba Avenue,258.903,,,,40 mph,,,,,,,158434505,
54942801,54819230,0,False,residential,Harding Court,76.479,,,,,,,,,,,7485529,
54943662,54755503,0,False,unclassified,12th Street,312.792,,,,,,,,,,,7507743,
54943662,54482849,0,False,unclassified,12th Street,285.228,,,,,,,,,,,7507743,
54943662,54811741,0,False,unclassified,"['Vine Street', 'Vintage Place']",222.388,,,,,,,,,,,"[7486144, 7399255]",
54944928,54789502,0,False,residential,Garat Court,139.658,,,,,,,,,,,7487086,
54945227,54687085,0,False,residential,Dogwood Court,164.086,,,,,,,,,,,7487268,
54947511,54993339,0,False,residential,La Masita Court,150.284,,,,,,,,,,,7519687,
54947511,54574227,0,False,residential,Yorba Avenue,89.538,,,,,,,,,,,7789726,
54947511,54500299,0,False,residential,Yorba Avenue,91.761,,,,,,,,,,,7789726,
54947520,54528866,0,False,residential,Yorba Avenue,93.249,,,,,,,,,,,7789726,
54947520,1133086466,0,False,residential,Yorba Avenue,94.295,,,,,,,,,,,7789726,
54947526,54545128,0,False,residential,Mount Vernon Avenue,199.109,,,,,,,,,,,7499325,
54947526,54947528,0,False,residential,Yorba Avenue,80.584,,,,40 mph,,,,,,,158434505,
54947526,54594564,0,False,residential,Yorba Avenue,80.787,,,,40 mph,,,,,,,158434505,
54947528,54545130,0,False,residential,Gettysburg Avenue,199.497,,,,,,,,,,,7518111,
54947528,54480961,0,False,residential,Gettysburg Avenue,80.376,,,,,,,,,,,7518111,
54947528,54907882,0,False,residential,Yorba Avenue,89.141,,,,40 mph,,,,,,,158434505,
54947528,54947526,0,False,residential,Yorba Avenue,80.584,,,,40 mph,,,,,,,158434505,
54948233,54512553,0,False,residential,"['Wellesley Court', 'Villanova Avenue', 'Syracuse Street']",336.994,,,,,,,,,,,"[7210972, 7489518, 7403999]",
54949947,54949948,0,False,residential,Potomac River Court,71.701,,,,,,,,,,,7490898,
54949947,54886099,0,False,residential,Bunker Hill Place,91.281,,,,,,,,,,,7510217,
54949947,54573458,0,False,residential,Bunker Hill Place,93.126,,,,,,,,,,,7510217,
54949948,54949947,0,False,residential,Potomac River Court,71.701,,,,,,,,,,,7490898,
54950472,54950473,0,False,residential,Joaquin Court,50.373,,,,,,,,,,,7491319,
54950472,54887624,0,False,residential,Bermuda Drive,165.179,,,,,,,,,,,7501736,
54950472,54686146,0,False,residential,Joaquin Street,306.252,,,,,,,,,,,7510191,
54950473,54950472,0,False,residential,Joaquin Court,50.373,,,,,,,,,,,7491319,
54952088,54688836,0,False,residential,Whitney Court,153.401,,,,,,,,,,,7492438,
54952790,54873583,0,False,residential,Locust Street,190.79,,,,,,,,,,,7492988,
54952804,54873584,0,False,residential,Locust Street,260.365,,,,,,,,,,,7492998,
54952804,54852999,0,False,residential,"['Santa Anita Avenue', 'Juniper Court']",273.314,,,,,,,,,,,"[7423618, 7508523]",
54952804,54861695,0,False,residential,Santa Anita Avenue,227.914,,,,,,,,,,,7508523,
54956345,54497247,0,False,residential,Anita Street,99.972,,,,,,,,,,,7494900,
54957400,54757626,0,False,residential,Brown Court,68.112,,,,,,,,,,,7495617,
54957978,1148738700,0,False,primary,Euclid Avenue,609.539,"['5', '4']",,,,,,,,,,"[323894032, 474583291, 40884246]",CA 83
54957978,54957979,0,True,primary,Euclid Avenue,277.172,2,,,,,,,,,,"[40884248, 474578218]",CA 83
54957979,497542568,0,False,secondary,Pine Avenue,19.556,2,,,45 mph,,,,,,,99134595,
54957979,1146613807,0,False,secondary,Pine Avenue,89.003,2,,,45 mph,,,,,,,99134595,
54957979,497542509,0,True,primary,Euclid Avenue,108.272,2,,,,,,,,,,474578217,CA 83
54957988,497542568,0,True,primary,Euclid Avenue,1218.66,"['3', '2', '4']",,,,,,,,,,"[474578215, 474578216, 475177554, 40884242, 474583293]",CA 83
54957988,4757322123,0,False,primary,Euclid Avenue,842.169,"['3', '2']",,,,,,yes,,,,"[474910888, 474910889, 474910890, 474910891, 40884239]",CA 83
54960211,54487146,0,False,residential,"['Arthur Street', 'Raintree Court']",221.322,,,,,,,,,,,"[7293804, 7497366]",
54960212,54789971,0,False,residential,Raintree Court,118.415,,,,,,,,,,,7497369,
54961345,54820392,0,False,residential,Prescott Court,29.721,,,,,,,,,,,7498217,
54961347,54820392,0,False,residential,Prescott Court,115.181,,,,,,,,,,,7498217,
54961351,54844025,0,False,residential,Prescott Court,122.116,,,,,,,,,,,7498221,
54961574,54996822,0,False,residential,National Place,86.619,,,,,,,,,,,7521975,
54961574,1909510737,0,False,residential,National Place,27.212,,,,,,,,,,,7521975,
54961574,54736394,0,False,residential,"['Crepe Myrtle Avenue', 'Harrison Street']",218.058,,,,,,,,,,,"[7479151, 7498415]",
54966286,54557957,0,False,residential,"['Finch Court', 'Wren Avenue']",199.932,,,,,,,,,,,"[7351585, 7501628]",
54971752,54847555,0,False,residential,B Street,115.053,,,,,,,,,,,7505301,
54971752,54509304,0,False,residential,B Street,116.114,,,,,,,,,,,7505301,
54971752,54784715,0,False,residential,12th Street,201.938,,,,,,,,,,,7507769,
54971752,54718420,0,False,residential,12th Street,193.535,,,,,,,,,,,7507769,
54972853,54825041,0,False,residential,Grant Street,186.942,,,,,,,,,,,7506279,
54972892,54972894,0,False,residential,Grant Street,142.696,,,,,,,,,,,7506311,
54972892,54537435,0,False,residential,Grant Street,71.257,,,,,,,,,,,7506311,
54972892,54769589,0,False,residential,Orange Avenue,66.643,,,,,,,,,,,7522092,
54972894,54972892,0,False,residential,Grant Street,142.696,,,,,,,,,,,7506311,
54972905,54708332,0,False,residential,Grant Street,59.71,,,,,,,,,,,7506320,
54974312,54604705,0,False,residential,Sycamore Way,82.674,,,,,,,,,,,7507461,
54974669,54718420,0,False,residential,12th Street,225.433,,,,,,,,,,,7507769,
54974669,54847549,0,False,residential,Park Place,117.752,,,,,,,,,,,7516925,
54974669,54513842,0,False,residential,Park Place,229.661,,,,,,,,,,,7516925,
54979318,54492103,0,False,residential,Joaquin Street,145.109,,,,,,,,,,,7510191,
54979318,54902292,0,False,residential,Oaks Avenue,45.679,,,,35 mph,,,,,,,7522005,
54979318,54900101,0,False,residential,Oaks Avenue,145.208,,,,35 mph,,,,,,,7522005,
54979332,54692035,0,False,residential,Bunker Hill Place,116.065,,,,,,,,,,,7510200,
54979347,54913052,0,False,residential,Bunker Hill Place,127.371,,,,,,,,,,,7510212,
54980207,54599508,0,False,residential,Orange Court,167.654,,,,,,,,,,,7510842,
54980212,54980213,0,False,residential,Orange Court,103.377,,,,,,,,,,,7510847,
54980213,54980212,0,False,residential,Orange Court,103.377,,,,,,,,,,,7510847,
54980213,54599499,0,False,residential,Alfonso Drive,49.764,,,,,,,,,,,7513832,
54980213,54499522,0,False,residential,"['Chukar Court', 'Alfonso Drive']",195.833,,,,,,,,,,,"[7513832, 7203277]",
54981586,54852992,0,False,residential,Orange Blossom Lane,180.452,,,,,,,,,,,7511637,
54985372,54523110,0,False,residential,Barkley Place,151.35,,,,,,,,,,,7514102,
54986588,54606496,0,False,residential,Bermuda Place,52.14,,,,,,,,,,,7514934,
54986986,54686121,0,False,residential,"['Palm Court', 'Garfield Street']",143.226,,,,,,,,,,,"[7515197, 7382687]",
54988051,54777898,0,False,residential,Primrose Court,124.657,,,,,,,,,,,7515980,
54988933,54505704,0,False,residential,Prescott Street,116.237,,,,,,,,,,,7516594,
54988933,54512553,0,False,residential,Amsterdam Street,101.332,,,,35 mph,,,,,,,7523535,
54988933,54525228,0,False,residential,Amsterdam Street,76.848,,,,35 mph,,,,,,,7523535,
54989034,54494499,0,False,residential,Encina Court,60.928,,,,,,,,,,,7516675,
54989453,54442538,0,False,residential,"['Francesca Court', 'Lunt Street']",131.194,,,,,,,,,,,"[7319161, 7516994]",
54989457,54649939,0,False,residential,Francesca Court,111.669,,,,,,,,,,,7516999,
54993339,54947511,0,False,residential,La Masita Court,150.284,,,,,,,,,,,7519687,
54994036,54768949,0,False,residential,Wagon Wheel Court,74.526,,,,,,,,,,,7520255,
54994037,54768949,0,False,residential,Wagon Wheel Court,96.407,,,,,,,,,,,7520255,
54994128,54692061,0,False,residential,Ardmore Place,182.203,,,,,,,,,,,7520347,
54994908,1909552388,0,False,residential,Royal Palm Circle,23.259,,,,,,,,,,,7520832,
54994908,54841192,0,False,residential,Royal Palm Circle,134.647,,,,,,,,,,,7520828,
54994908,54841196,0,False,residential,Royal Palm Circle,107.682,,,,,,,,,,,7520832,
54996709,54813090,0,False,residential,Franklin Court,52.149,,,,,,,,,,,7521915,
54996822,54961574,0,False,residential,National Place,86.619,,,,,,,,,,,7521975,
54996822,54934646,0,False,residential,Oaks Avenue,31.246,,,,35 mph,,,,,,,7522005,
54996822,56921989,0,False,residential,Oaks Avenue,138.627,,,,35 mph,,,,,,,7522005,
54996871,54576990,0,False,residential,Carter Street,79.589,,,,,,,,,,,7335041,
54996871,54755508,0,False,residential,Oaks Avenue,146.089,,,,35 mph,,,,,,,7522005,
54996871,54686553,0,False,residential,Oaks Avenue,103.494,,,,35 mph,,,,,,,7522005,
54997045,54934652,0,False,residential,Orange Place,132.88,,,,,,,,,,,7522089,
54999795,54760778,0,False,residential,Amsterdam Street,60.615,,,,35 mph,,,,,,,7523535,
55000487,54873305,0,False,residential,Nighthawk Court,105.809,,,,,,,,,,,7523934,
55107465,1832945003,0,True,motorway,Pomona Freeway,1478.088,5,,,65 mph,,,yes,,,,"[100084002, 100084011, 100084014, 29468590, 100084024, 29468603, 100107039]",CA 60
55107490,54454428,0,True,motorway_link,,529.095,2,,,,,,,,,,"[474889040, 7174084]",
55107490,55107465,0,True,motorway,Pomona Freeway,1014.815,5,,,65 mph,,,,,,,100107039,CA 60
55107565,55107490,0,True,motorway,Pomona Freeway,539.013,5,,,65 mph,,,,,,,100107039,CA 60
55107570,55107565,0,True,motorway,Pomona Freeway,1087.287,5,,,65 mph,,,,,,,100107039,CA 60
55107570,54453424,0,True,motorway_link,,552.122,3,,,,,,,,,,"[474889035, 474889036]",
55107805,55107570,0,True,motorway,Pomona Freeway,936.97,5,,,65 mph,,,,,,,"[29468602, 100107037, 100107039]",CA 60
55201650,4685991485,0,True,secondary,Pipeline Avenue,176.691,4,,,,,,,,,,474700574,
55201650,4685993896,0,False,secondary_link,,11.645,,,,,,,,,,,474700595,
56921245,54528866,0,False,residential,Yorba Avenue,42.844,,,,,,,,,,,7789726,
56921247,54933835,0,False,residential,Yorba Avenue,37.92,,,,40 mph,,,,,,,7488989,
56921251,54708802,0,False,residential,Telephone Avenue,32.113,,,,,,,,,,,[phone],
56921989,54996822,0,False,residential,Oaks Avenue,138.627,,,,35 mph,,,,,,,7522005,
57444705,54644642,0,False,residential,Cypress Avenue,174.55,,,,25 mph,,,,,,,7300551,
57444723,55107805,0,True,motorway,Pomona Freeway,1079.524,5,,,65 mph,,,yes,,,,"[97812384, 29468602, 29472813]",CA 60
264224149,54487705,0,False,residential,Bentley Place,99.103,,,,,,,,,,,7194992,
264227237,54708848,0,False,residential,Independence Court,157.384,,,,,,,,,,,7440826,
264229483,54500299,0,False,residential,La Causey Court,150.264,,,,,,,,,,,7203736,
324296718,324296720,0,False,residential,Boulder Street,413.636,,,,,,,,,,,29425213,
324296718,525405537,0,False,residential,,145.915,,,,40 mph,,,,,,,42193735,
324296718,54832793,0,False,residential,,233.638,,,,40 mph,,,,,,,42193735,
324296720,324296718,0,False,residential,Boulder Street,413.636,,,,,,,,,,,29425213,
324296720,54531493,0,False,residential,Monte Vista Avenue,576.677,5,,,45 mph,,,,,,,42193759,
324296720,54817245,0,False,residential,Monte Vista Avenue,230.968,5,,,45 mph,,,,,,,42193759,
324700325,54536807,0,False,secondary,Chino Avenue,169.503,"['5', '4']",,,50 mph,,,yes,,,,"[406272936, 77677595, 185930012, 77677574]",
324700325,1832930342,0,True,motorway_link,,44.608,,,,,,,,,,,406288229,
324777686,54467305,0,True,motorway,Pomona Freeway,1535.843,5,,,,,,yes,,,,"[100084004, 100084008, 29472814, 172386383, 100084016, 100084020, 29468600]",CA 60
492994801,54686548,0,False,residential,Oxford Court,149.965,,,,,,,,,,,7391657,
492994807,54629201,0,False,residential,"['Clinton Drive', 'Ashley Court']",144.878,,,,,,,,,,,"[7422171, 7288734]",
492994812,492994815,0,False,residential,Rancho Bernardo Ct,48.261,,,,,,,,,,,40602093,
492994814,492994815,0,False,residential,Rancho Bernardo Ct,102.549,,,,,,,,,,,40602093,
492994815,492994814,0,False,residential,Rancho Bernardo Ct,102.549,,,,,,,,,,,40602093,
492994815,492994812,0,False,residential,Rancho Bernardo Ct,48.261,,,,,,,,,,,40602093,
492994815,492994817,0,False,residential,,53.579,,,,,,,,,,,40602094,
492994817,492994815,0,False,residential,,53.579,,,,,,,,,,,40602094,
492994817,54686142,0,False,residential,Magnolia Avenue,52.108,,,,35 mph,,,,,,,158434508,
492994817,54686140,0,False,residential,Magnolia Avenue,28.132,,,,35 mph,,,,,,,158434508,
492994833,54815804,0,False,residential,16th Street,201.013,,,,,,,,,,,7470514,
492994834,492994837,0,False,residential,Sequoia Court,149.927,,,,,,,,,,,40602097,
492994837,492994840,0,False,residential,,45.846,,,,,,,,,,,40602096,
492994837,492994839,0,False,residential,Sequoia Court,63.94,,,,,,,,,,,40602097,
492994837,492994834,0,False,residential,Sequoia Court,149.927,,,,,,,,,,,40602097,
492994839,492994837,0,False,residential,Sequoia Court,63.94,,,,,,,,,,,40602097,
492994839,54734112,0,False,residential,Chino Avenue,158.558,2,,,50 mph,,,,,,,185930015,
492994839,54900101,0,False,residential,Chino Avenue,106.883,2,,,50 mph,,,,,,,185930015,
492994840,492994837,0,False,residential,,45.846,,,,,,,,,,,40602096,
492994866,54817203,0,False,residential,"['Sutter Street', 'Kellogg Avenue']",225.599,,,,,,,,,,,"[7524033, 7311242]",
492994870,54757633,0,False,residential,Lewis Avenue,85.478,,,,,,,,,,,7481542,
492994871,54757625,0,False,residential,Delphey Avenue,50.687,,,,,,,,,,,7497542,
492994877,54700736,0,False,residential,C Street,173.632,,,,,,,,,,,"[7384635, 40602098, 40602099]",
492994893,54755502,0,False,residential,Redwood Avenue,111.051,,,,,,,,,,,7502452,
492994898,54939007,0,False,residential,12th Street,279.952,,,,,,,,,,,40602100,
492994898,492994901,0,False,residential,12th Street,446.403,,,,,,,,,,,"[40602100, 40602101]",
492994898,54652054,0,False,residential,Redwood Avenue,463.022,,,,,,,,,,,"[7502452, 40602102]",
492994901,54556210,0,False,tertiary,Benson Avenue,189.015,,,,,,,,,,,341355720,
492994901,54556209,0,False,tertiary,Benson Avenue,112.11,,,,,,,,,,,341355720,
492994901,492994898,0,False,residential,12th Street,446.403,,,,,,,,,,,"[40602100, 40602101]",
492994922,492994951,0,False,residential,Rancho Del Chino Avenue,80.48,2,,,,,,,,,,7335805,
492994922,492994967,0,False,residential,Palmer Street,94.597,,,,,,,,,,,40602106,
492994922,492995013,0,False,residential,"['Nellie Avenue', 'Palmer Street']",152.518,,,,,,,,,,,"[40602106, 40602107]",
492994922,492995000,0,False,residential,Alvardo Street,132.347,2,,,30 mph,,,,,,,40602109,
492994928,492994933,0,False,residential,Joy Court,89.338,,,,,,,,,,,40602103,
492994928,492994939,0,False,residential,Rancho Del Chino Avenue,84.467,2,,,,,,,,,,7335805,
492994928,54575370,0,False,residential,Rancho Del Chino Avenue,86.115,2,,,,,,,,,,7335805,
492994928,492994936,0,False,residential,Joy Court,181.86,,,,,,,,,,,40602103,
492994933,492994928,0,False,residential,Joy Court,89.338,,,,,,,,,,,40602103,
492994936,492994928,0,False,residential,Joy Court,181.86,,,,,,,,,,,40602103,
492994937,492994939,0,False,residential,Lunt Court,96.423,,,,,,,,,,,40602104,
492994939,492994951,0,False,residential,Rancho Del Chino Avenue,83.833,2,,,,,,,,,,7335805,
492994939,492994937,0,False,residential,Lunt Court,96.423,,,,,,,,,,,40602104,
492994939,492994928,0,False,residential,Rancho Del Chino Avenue,84.467,2,,,,,,,,,,7335805,
492994939,492994942,0,False,residential,Lunt Court,176.415,,,,,,,,,,,40602104,
492994942,492994939,0,False,residential,Lunt Court,176.415,,,,,,,,,,,40602104,
492994943,492994951,0,False,residential,Angelina Court,98.097,,,,,,,,,,,40602105,
492994951,492994939,0,False,residential,Rancho Del Chino Avenue,83.833,2,,,,,,,,,,7335805,
492994951,492994922,0,False,residential,Rancho Del Chino Avenue,80.48,2,,,,,,,,,,7335805,
492994951,492994957,0,False,residential,Angelina Court,177.072,,,,,,,,,,,40602105,
492994951,492994943,0,False,residential,Angelina Court,98.097,,,,,,,,,,,40602105,
492994957,492994951,0,False,residential,Angelina Court,177.072,,,,,,,,,,,40602105,
492994967,492994997,0,False,residential,"['Palmer Street', 'Hammer Avenue']",172.992,,,,,,,,,,,"[40602106, 40602108]",
492994967,492994922,0,False,residential,Palmer Street,94.597,,,,,,,,,,,40602106,
492994967,492995020,0,False,residential,Treadwell Avenue,69.487,,,,,,,,,,,40602114,
492994985,492995022,0,False,residential,Lacey Street,138.066,,,,,,,,,,,40602112,
492994985,492994987,0,False,residential,Lacey Court,27.742,,,,,,,,,,,40611991,
492994985,492994997,0,False,residential,Hammer Avenue,156.652,,,,,,,,,,,40602108,
492994987,492994985,0,False,residential,Lacey Court,27.742,,,,,,,,,,,40611991,
492994995,492994997,0,False,residential,Alvardo Street,79.668,2,,,30 mph,,,,,,,40602109,
